rec-id,surname,age,gender,city,credit-card-number
rec-0212-org,²“¡,36,—«,é‹Ê,1244 0038 8323 7886
rec-0213-dup-0,,89,,,46742 184 9392 4142
rec-0213-dup-1,,80,,,4674 2184 9399 4142
rec-0213-org,—é–Ø,84,—«,‰¡•l,4674 2184 9392 4142
rec-0214-dup-0,,84,,,7301 0284 8026 0035
rec-0214-dup-1,,44,,,7301 0283 8062 0035
rec-0214-dup-2,,84,,,
rec-0214-org,²“¡,48,’j«,ˆïé,7301 0283 8026 0035
rec-0215-dup-0,,,,,1695 503453043 6302
rec-0215-dup-1,,84,,,
rec-0215-dup-2,,84,,,1695 5043 3043 6302
rec-0215-org,‹g“c,80,’j«,é‹Ê,1695 5034 3043 6302
rec-0216-dup-0,,77,,,
rec-0216-dup-1,,27,,,2709 6754 8685 4732
rec-0216-dup-2,,27,,,2703 6754 6885 4732
rec-0216-org,“c’†,72,’j«,ˆïé,2703 6754 8685 4732
rec-0217-dup-0,,86,,,9260 8418 4297 1 99
rec-0217-org,“c’†,68,—«,“Œ‹,9260 8418 4297 1599
rec-0218-org,²“¡,77,—«,“Œ‹,3568 8469 8095 4035
rec-0219-dup-0,ˆÉ“Œ,43,,,
rec-0219-org,ˆÉ“¡,46,’j«,“Œ‹,2673 5950 6457 2089
rec-0220-org,ˆÉ“¡,50,—«,“Œ‹,7485 8386 7080 8421
rec-0221-org,ˆÉ“¡,92,—«,ç—t,5893 6202 3150 3136
rec-0222-dup-0,,,,,775194365 2165 1318
rec-0222-dup-1,,,,,7751 4365 0165 1318
rec-0222-dup-2,,01,,,7752 4365 2165 1318
rec-0222-org,²“¡,10,—«,“Œ‹,7751 4365 2165 1318
rec-0223-dup-0,,,,,7186 5857 9344 5337
rec-0223-dup-1,,,,,7186 5587 9345 5337
rec-0223-org,X“c,68,’j«,“Œ‹,7186 5857 9345 5337
rec-0224-org,“c’†,15,’j«,é‹Ê,9327 2280 0163 6998
rec-0225-dup-0,,53,,,1375 1931 9516 5311
rec-0225-dup-1,,32,,,1375 3931 5916 5311
rec-0225-org,“c’†,35,—«,ç—t,1375 1931 5916 5311
rec-0226-org,‹g“c,38,’j«,é‹Ê,7743 5264 9090 1288
rec-0227-org,²“¡,51,—«,é‹Ê,9725 2901 3879 0495
rec-0228-org,“c’†,64,’j«,é‹Ê,5365 8698 2710 0245
rec-0229-org,™“‡,39,’j«,é‹Ê,7968 1928 6783 2415
rec-0230-org,—é–Ø,83,—«,ˆïéh,4172 3842 1324 0990
rec-0231-dup-0,,35,,,9267 947 03225 7516
rec-0231-org,“c’†,31,—«,“Œ‹,9267 9470 3225 7516
rec-0232-dup-0,,4,,,
rec-0232-dup-1,,8,,,4310 0058 0423 5238
rec-0232-org,¬—Ñ,6,—«,ˆïéh,4310 0058 0523 5238
rec-0233-dup-0,,43,,,6833 3574 4147 3559
rec-0233-org,“c’†,34,—«,ç—t,6833 3574 4147 3529
rec-0234-org,—é–Ø,12,’j«,“Œ‹,7698 5887 4723 2961
rec-0235-dup-0,,62,,,7755 8365 820 68672
rec-0235-org,R–{,67,—«,ˆïéh,7755 8365 8206 8672
rec-0236-org,ˆÉ“¡,46,’j«,é‹Ê,6222 8099 2678 9163
rec-0237-org,X“c,89,’j«,é‹Ê,0486 6115 5347 0304
rec-0238-dup-0,,46,,,0122 7710 6380 8236
rec-0238-org,²“¡,43,’j«,“Œ‹,0122 7701 6380 8236
rec-0239-dup-0,,,,,4870 8407 3467 1529
rec-0239-dup-1,,03,,,
rec-0239-dup-2,,32,,,4870 840 73367 1529
rec-0239-org,R–{,30,’j«,“Œ‹,4870 8407 3367 1529
rec-0240-org,‹´–{,25,’j«,“Œ‹,3178 0423 2047 7535
rec-0241-dup-0,,95,,,5730 4983 6391 22 8
rec-0241-dup-1,,56,,,573 04983 6391 2228
rec-0241-org,‹g“c,59,’j«,é‹Ê,5730 4983 6391 2228
rec-0242-dup-0,,69,,,6507 8087 0434 2333
rec-0242-org,²“¡,67,’j«,“Œ‹,6507 8087 0443 2333
rec-0243-org,²“¡,61,’j«,“Œ‹,0176 1912 3122 0409
rec-0244-org,ˆÉ“¡,40,’j«,“Œ‹,9556 1137 3088 5135
rec-0245-org,R–{,19,’j«,é‹Ê,0037 5220 7239 8391
rec-0246-dup-0,âV“¡,13,,,2765 5705 159  6467
rec-0246-org,Ä“¡,31,’j«,“Œ‹,2765 5705 1592 6467
rec-0247-dup-0,,,,,
rec-0247-org,R–{,73,’j«,“Œ‹,7567 1658 4200 4806
rec-0248-org,—é–Ø,68,’j«,é‹Ê,3840 1818 5903 6572
rec-0249-dup-0,,30,,,8935 7463 4687 5007
rec-0249-dup-1,,37,,,
rec-0249-dup-2,,36,,,8935 7643 7687 5007
rec-0249-org,‹g“c,33,’j«,é‹Ê,8935 7643 4687 5007
rec-0250-org,²“¡,40,’j«,é‹Ê,3124 6228 5937 0235
rec-0251-dup-0,ˆÉ“Œ,9,,,4738 4530 5026 5793
rec-0251-org,ˆÉ“¡,1,’j«,ˆïé,4738 4503 5026 5793
rec-0252-org,‹{“c,75,’j«,é‹Ê,7629 4284 8239 8729
rec-0253-dup-0,,93,,,
rec-0253-org,²“¡,39,’j«,“Œ‹,8099 9844 5809 7032
rec-0254-dup-0,,12,,,
rec-0254-dup-1,,48,,,8785 5946 6243 0398
rec-0254-org,—é–Ø,42,—«,ç—t,8785 5446 6243 0398
rec-0255-org,‹{“c,53,—«,“Œ‹,4941 0581 5810 3696
rec-0256-org,ˆÉ“¡,39,—«,é‹Ê,5117 4110 5251 8612
rec-0257-org,—é–Ø,36,’j«,“Œ‹,9356 7863 6026 6320
rec-0258-dup-0,,97,,,5671 7891 5320 3870
rec-0258-dup-1,,76,,,5671 7811 5230 3870
rec-0258-org,“c’†,79,—«,ˆïéh,5671 7891 5230 3870
rec-0259-dup-0,š L,24,,,6488 4885 9554 3880
rec-0259-dup-1,š œA,24,,,6488 4885 9354 3880
rec-0259-org,‘L,42,’j«,“Œ‹,6488 4885 9154 3880
rec-0260-dup-0,,79,,,3876 6067 2330 2749
rec-0260-org,¬—Ñ,77,’j«,é‹Ê,3876 6067 2310 2749
rec-0261-dup-0,,46,,,4541 0463 7438 0443
rec-0261-org,X“c,44,—«,ç—t,4541 0463 7138 0443
rec-0262-org,²“¡,31,’j«,‰¡•l,8650 9965 1910 3543
rec-0263-org,‹g“c,21,’j«,ˆïé,8398 6582 8798 1002
rec-0264-org,Ä“¡,64,’j«,é‹Ê,9050 3575 6437 5248
rec-0265-dup-0,,30,,,2802 0448 3767 5091
rec-0265-dup-1,,37,,,2802 044 83677 5091
rec-0265-org,—é–Ø,31,’j«,é‹Ê,2802 0448 3677 5091
rec-0266-org,—é–Ø,35,—«,ˆïéh,1024 1524 2268 6482
rec-0267-org,²“¡,104,’j«,“Œ‹,6278 3936 9344 5338
rec-0268-dup-0,,,,,8824 2321 9835 8043
rec-0268-dup-1,,,,,8823 2321 9735 8043
rec-0268-dup-2,,,,,8824 2321 9735 8943
rec-0268-org,²“¡,55,—«,ŒQ”n,8824 2321 9735 8043
rec-0269-dup-0,,75,,,4745 2935 9149 9896
rec-0269-dup-1,,72,,,
rec-0269-org,R–{,74,’j«,é‹Ê,5745 2935 9149 9896
rec-0270-dup-0,,13,,,0664 2180 134 73193
rec-0270-org,²“¡,16,—«,é‹Ê,0664 2180 1347 3193
rec-0271-dup-0,™Z“‡,65,,,9449 3161 7064 1602
rec-0271-dup-1,™Z“‡,65,,,944983661 7064 1602
rec-0271-org,™“‡,56,—«,“Œ‹,9449 3661 7064 1602
rec-0272-dup-0,ˆÉ“Œ,48,,,2084 0578 5649 0888
rec-0272-dup-1,ˆÉ“Œ,85,,,2084 0387 5649 0888
rec-0272-dup-2,ˆÉ“Œ,83,,,2084 3078 5649 0888
rec-0272-org,ˆÉ“¡,84,—«,“Œ‹,2084 0378 5649 0888
rec-0273-dup-0,,57,,,2268 1751 0907 8545
rec-0273-org,—é–Ø,58,’j«,‰¡•l,2268 1751 0905 8545
rec-0274-dup-0,,27,,,5831 7973 0240 4666
rec-0274-dup-1,,22,,,5831 7911 0240 4666
rec-0274-org,²“¡,24,’j«,é‹Ê,5831 7971 0240 4666
rec-0275-dup-0,,,,,1767 1222 7430 5723
rec-0275-org,“c’†,52,—«,ç—t,1767 1224 7430 5723
rec-0276-dup-0,,,,,923356097 4247 4420
rec-0276-dup-1,,95,,,9263 6097 4247 4420
rec-0276-dup-2,,58,,,9233 6097 2247 4420
rec-0276-org,“c’†,59,’j«,é‹Ê,9233 6097 4247 4420
rec-0277-dup-0,,20,,,8912 0989 7877 2299
rec-0277-dup-1,,24,,,
rec-0277-org,—é–Ø,23,’j«,é‹Ê,8912 0989 7877 2999
rec-0278-org,R–{,62,’j«,“Œ‹,8173 2034 4869 4498
rec-0279-org,¬—Ñ,75,’j«,é‹Ê,9969 9710 7706 0287
rec-0280-org,—é–Ø,88,—«,é‹Ê,1166 8907 4156 4524
rec-0281-dup-0,,68,,,7466 9152 2779 8131
rec-0281-org,—é–Ø,66,’j«,“Œ‹,7466 9152 2779 8113
rec-0282-dup-0,èR,31,,,5884 0397 899 62088
rec-0282-dup-1,èR,31,,,5884 0397 6996 2088
rec-0282-org,í•R,39,—«,“Œ‹,5884 0397 8996 2088
rec-0283-org,‹´–{,21,’j«,“Œ‹,7403 0938 8642 6143
rec-0284-dup-0,,14,,,0969 1642 2453 8583
rec-0284-dup-1,,14,,,0269 1642 2493 8583
rec-0284-dup-2,,15,,,0269 1642 2435 8583
rec-0284-org,—é–Ø,13,’j«,é‹Ê,0269 1642 2453 8583
rec-0285-org,‹´–{,33,’j«,é‹Ê,1401 8090 8135 1101
rec-0286-dup-0,,,,,
rec-0286-org,²“¡,54,’j«,é‹Ê,7823 3567 9046 3814
rec-0287-dup-0,™Z“‡,43,,,6853 3756 8808 8191
rec-0287-org,™“‡,34,—«,ç—t,6853 3756 8808 8119
rec-0288-dup-0,,63,,,8143 3243 9728 7429
rec-0288-dup-1,,31,,,1843 3234 9728 7429
rec-0288-org,²“¡,36,’j«,é‹Ê,8143 3234 9728 7429
rec-0289-org,ˆÉ“¡,50,’j«,ˆïé,9685 7795 9253 2558
rec-0290-dup-0,,52,,,0008 4688 241292335
rec-0290-dup-1,œA“c,27,,,0008 4618 2412 2335
rec-0290-org,L“c,25,’j«,‰¡•l,0008 4688 2412 2335
rec-0291-dup-0,,12,,,
rec-0291-org,“c’†,17,—«,ç—t,6866 2924 8294 1489
rec-0292-dup-0,,37,,,5896 3168 0636 8749
rec-0292-org,²“¡,33,—«,ŒQ”n,5896 3168 0636 8748
rec-0293-org,‹g“c,98,—«,ç—t,1943 6983 8044 5020
rec-0294-org,“c’†,33,—«,“Œ‹,0921 0650 2289 4814
rec-0295-dup-0,,,,,0777 4561 4054 6714
rec-0295-dup-1,,59,,,0777 4651 0454 6714
rec-0295-dup-2,,52,,,
rec-0295-org,²“¡,55,—«,é‹Ê,0777 4561 0454 6714
rec-0296-org,²“¡,56,—«,ˆïéh,0529 6423 6517 0023
rec-0297-org,²“¡,87,’j«,é‹Ê,1792 7430 0123 0333
rec-0298-dup-0,,2,,,9099 0189 3265 3809
rec-0298-org,²“¡,4,—«,“Œ‹,9099 0189 3265 8309
rec-0299-org,“c’†,24,’j«,ˆïé,7385 5664 0191 9831
rec-0300-dup-0,,,,,
rec-0300-org,²“¡,8,—«,ˆïéh,2321 9773 1305 6648
rec-0301-dup-0,ˆÉ“Œ,72,,,613940464 0756 7581
rec-0301-org,ˆÉ“¡,27,—«,“Œ‹,6139 0464 0756 7581
rec-0302-dup-0,,36,,,1743 181653788 9728
rec-0302-org,—é–Ø,63,’j«,é‹Ê,1743 1816 3788 9728
rec-0303-org,²“¡,45,—«,“Œ‹,4117 2833 1263 3043
rec-0304-org,ˆÉ“¡,73,’j«,é‹Ê,0050 2637 5120 4294
rec-0305-dup-0,“nç²,62,,,6700 6251 8696 2425
rec-0305-org,“n•Ó,64,’j«,“Œ‹,6700 6251 8669 2425
rec-0306-org,¬—Ñ,18,—«,ç—t,2321 4048 7744 3346
rec-0307-dup-0,,82,,,8470 267 57640 3901
rec-0307-dup-1,,,,,8470 2675 7640 6901
rec-0307-dup-2,,89,,,8470 2765 7640 3901
rec-0307-org,²“¡,84,—«,“Œ‹,8470 2675 7640 3901
rec-0308-org,‹g“c,104,’j«,‰¡•l,2666 7827 3695 2492
rec-0309-dup-0,Ö“¡,54,,,9429 9238 3938 7197
rec-0309-dup-1,,52,,,9489 9238 9338 7197
rec-0309-org,Ä“¡,58,’j«,é‹Ê,9489 9238 3938 7197
rec-0310-org,²“¡,23,’j«,é‹Ê,4077 7619 8807 5766
rec-0311-org,Ä“¡,12,’j«,“Œ‹,9237 1508 1033 4748
rec-0312-dup-0,,,,,
rec-0312-org,²“¡,77,—«,“Œ‹,7449 5470 2246 2715
rec-0313-dup-0,ˆÉ“Œ,84,,,
rec-0313-dup-1,ˆÉ“Œ,84,,,6687 0262 7848 5933
rec-0313-dup-2,ˆÉ“Œ,84,,,6687 02627 848 3933
rec-0313-org,ˆÉ“¡,48,’j«,“Œ‹,6687 0262 7848 3933
rec-0314-dup-0,,36,,,7520 7589 7837 0772
rec-0314-org,R–{,63,—«,é‹Ê,7520 7589 7873 0772
rec-0315-org,—é–Ø,75,’j«,é‹Ê,1968 4619 0293 0232
rec-0316-dup-0,,73,,,8301 0014 0955 5363
rec-0316-dup-1,,36,,,8301 0041 09555 363
rec-0316-org,R–{,37,’j«,é‹Ê,8301 0041 0955 5363
rec-0317-dup-0,,83,,,1400 7319 5378 1179
rec-0317-org,“c’†,38,’j«,é‹Ê,1400 7319 5738 1179
rec-0318-dup-0,,62,,,1840 6424 8283 7486
rec-0318-org,—é–Ø,26,’j«,“Œ‹,1840 6424 8383 7486
rec-0319-org,“c’†,90,—«,“Œ‹,1913 1089 1387 9307
rec-0320-org,Ä“¡,62,’j«,“Œ‹,5727 5056 6649 9934
rec-0321-dup-0,,42,,,4515 6722 4117 1890
rec-0321-dup-1,,27,,,4515 672 24117 8890
rec-0321-dup-2,,42,,,4515 6722 8117 8890
rec-0321-org,—é–Ø,24,’j«,ˆïé,4515 6722 4117 8890
rec-0322-dup-0,,24,,,1075 4499 7733 0276
rec-0322-org,²“¡,27,’j«,“Œ‹,1075 3499 7733 0276
rec-0323-dup-0,,21,,,7614 08132 264 2722
rec-0323-org,“c’†,23,—«,‰¡•l,7614 0813 2264 2722
rec-0324-org,¬—Ñ,66,’j«,é‹Ê,2051 6856 5335 1004
rec-0325-org,²“¡,48,’j«,“Œ‹,4936 2165 0740 2511
rec-0326-org,‹´–{,4,—«,ç—t,5903 6577 7716 0476
rec-0327-dup-0,,49,,,4042 5434 0330 9648
rec-0327-dup-1,,92,,,4042 5444 0330 9648
rec-0327-org,‹{“c,94,’j«,“Œ‹,4042 5443 0330 9648
rec-0328-dup-0,,38,,,7697 2578 8953 3945
rec-0328-dup-1,,13,,,7697 2578 895 39345
rec-0328-org,“c’†,31,’j«,é‹Ê,7697 2578 8953 9345
rec-0329-org,¬—Ñ,80,—«,ŒQ”n,0747 0614 4781 9843
rec-0330-dup-0,™Z“‡,52,,,7019 08 5 4955 2033
rec-0330-dup-1,™Z“‡,15,,,7019 7865 4955 2033
rec-0330-dup-2,™Z“‡,15,,,7019 086594955 2033
rec-0330-org,™“‡,51,’j«,é‹Ê,7019 0865 4955 2033
rec-0331-dup-0,,05,,,9062 6290 0044 9706
rec-0331-org,²“¡,50,—«,ˆïéh,9062 6690 0044 9706
rec-0332-org,“c’†,42,—«,ç—t,5336 8510 2991 1368
rec-0333-dup-0,,35,,,4764 51014 909 2946
rec-0333-dup-1,,63,,,4764 5101 490992946
rec-0333-dup-2,,35,,,4764 5100 4909 2946
rec-0333-org,²“¡,36,—«,ŒQ”n,4764 5101 4909 2946
rec-0334-org,²“¡,51,’j«,é‹Ê,9179 4993 6147 1112
rec-0335-org,R–{,54,—«,“Œ‹,8769 0762 2375 9200
rec-0336-dup-0,,,,,2533 3440 1673 3232
rec-0336-org,²“¡,71,—«,ˆïéh,2533 3444 1673 3232
rec-0337-dup-0,âV“¡,14,,,3633 4686 8087 9342
rec-0337-org,Ä“¡,41,—«,ˆïéh,3633 4866 8087 9342
rec-0338-org,—é–Ø,61,’j«,“Œ‹,9098 4259 6045 5067
rec-0339-org,‘L,67,’j«,‰¡•l,2082 3641 5049 8865
rec-0340-org,²“¡,41,—«,ç—t,4042 7604 3616 3670
rec-0341-dup-0,,53,,,2745 8382 0051 8184
rec-0341-org,X“c,56,’j«,ˆïé,2745 8388 0051 8184
rec-0342-dup-0,,,,,7064 4451 8080 8769
rec-0342-org,²“¡,72,—«,ç—t,7004 4451 8080 8769
rec-0343-dup-0,,44,,,8042 0103 1356 1408
rec-0343-dup-1,,46,,,8042 1003 135 61408
rec-0343-org,R–{,43,—«,“Œ‹,8042 1003 1356 1408
rec-0344-dup-0,,2,,,7927 1614 2994 5522
rec-0344-dup-1,,1,,,
rec-0344-dup-2,,9,,,7927 1614 22945 522
rec-0344-org,—é–Ø,8,’j«,é‹Ê,7927 1614 2294 5522
rec-0345-dup-0,,55,,,
rec-0345-dup-1,,52,,,8663 5260 3597 6060
rec-0345-dup-2,,,,,8663 5200 3579 6060
rec-0345-org,“c’†,50,’j«,ˆïé,8663 5260 3579 6060
rec-0346-org,²“¡,94,—«,“Œ‹,2680 6053 1159 3730
rec-0347-dup-0,,170,,,
rec-0347-dup-1,,170,,,8530 7743 1143 9671
rec-0347-dup-2,,170,,,8530 7743 1943 6671
rec-0347-org,—é–Ø,107,’j«,“Œ‹,8530 7743 1943 9671
rec-0348-org,‘L,43,’j«,“Œ‹,6395 9360 3594 4894
rec-0349-dup-0,,16,,,0238 3701 6220 9100
rec-0349-org,²“¡,61,—«,“Œ‹,0238 3001 6220 9100
rec-0350-dup-0,,52,,,1263 7621 7690 0956
rec-0350-dup-1,,65,,,1263 7621 7699 0956
rec-0350-org,²“¡,56,’j«,é‹Ê,1263 7621 7609 0956
rec-0351-dup-0,ˆÉ“Œ,41,,,8837 128 90365 0850
rec-0351-dup-1,ˆÉ“Œ,64,,,
rec-0351-org,ˆÉ“¡,46,—«,ç—t,8837 1289 0365 0850
rec-0352-dup-0,,14,,,3444 1813 5592 7103
rec-0352-org,²“¡,41,’j«,“Œ‹,3444 9813 5592 7103
rec-0353-org,“c’†,73,’j«,é‹Ê,6606 7254 7187 2506
rec-0354-org,Ä“¡,81,—«,ç—t,8143 5525 9578 9149
rec-0355-dup-0,,58,,,2783 5759 7365 3841
rec-0355-dup-1,,45,,,2783 7759 7365 8341
rec-0355-org,X“c,54,’j«,é‹Ê,2783 5759 7365 8341
rec-0356-dup-0,,24,,,1533 6077 4532 0148
rec-0356-org,“c’†,29,—«,‰¡•l,1533 6077 5432 0148
rec-0357-org,“c’†,18,—«,“Œ‹,8936 0830 3184 4442
rec-0358-dup-0,,32,,,5518 1400 22000 205
rec-0358-dup-1,œA“c,26,,,5518 1400 2000 0205
rec-0358-org,L“c,23,’j«,é‹Ê,5518 1400 2200 0205
rec-0359-org,“c’†,44,—«,ç—t,8488 2958 3013 7738
rec-0360-dup-0,,25,,,
rec-0360-dup-1,,28,,,2820 1822 7439 9009
rec-0360-org,²“¡,21,’j«,ˆïé,2820 1842 7439 9009
rec-0361-dup-0,ˆÉ“Œ,85,,,7094 3078 7201 4320
rec-0361-dup-1,ˆÉ“Œ,38,,,7094 0378 7201 3420
rec-0361-org,ˆÉ“¡,83,—«,ˆïéh,7094 3078 7201 3420
rec-0362-dup-0,,89,,,2818 9562 9281 3842
rec-0362-org,²“¡,84,’j«,ˆïé,2818 9566 9281 3842
rec-0363-dup-0,,54,,,
rec-0363-dup-1,,85,,,
rec-0363-org,²“¡,58,’j«,ˆïé,4522 2392 7629 2217
rec-0364-dup-0,âV“¡,83,,,640029216 1393 3869
rec-0364-org,Ä“¡,88,’j«,‰¡•l,6400 9216 1393 3869
rec-0365-org,“c’†,24,’j«,é‹Ê,6001 4426 0992 2955
rec-0366-org,R–{,29,—«,ç—t,5416 7691 9051 3592
rec-0367-dup-0,,73,,,9905 0056 2213 1262
rec-0367-org,—é–Ø,37,—«,‰¡•l,9905 0050 2213 1262
rec-0368-dup-0,,34,,,5001 30217 802 8213
rec-0368-org,R–{,32,’j«,“Œ‹,5001 3021 7802 8213
rec-0369-dup-0,,59,,,2117 6160 4894 4872
rec-0369-org,R–{,54,’j«,é‹Ê,2117 6190 4894 4872
rec-0370-org,¬—Ñ,23,—«,ç—t,1463 8417 3766 7179
rec-0371-dup-0,âV“¡,74,,,
rec-0371-org,Ä“¡,72,’j«,“Œ‹,3091 7271 5794 6216
rec-0372-dup-0,,06,,,9474 1368 2344 9623
rec-0372-dup-1,,,,,9774 1468 2344 9623
rec-0372-dup-2,,63,,,9774 1338 2344 9623
rec-0372-org,²“¡,60,’j«,é‹Ê,9774 1368 2344 9623
rec-0373-dup-0,,35,,,
rec-0373-dup-1,,31,,,3315 2896 733938378
rec-0373-org,“c’†,32,’j«,é‹Ê,3315 2896 7339 8378
rec-0374-dup-0,,33,,,
rec-0374-dup-1,,32,,,
rec-0374-dup-2,,33,,,1958 6153 9124 9200
rec-0374-org,“c’†,39,’j«,é‹Ê,1958 6143 9124 9200
rec-0375-dup-0,,26,,,4709 8963 4811 1251
rec-0375-org,²“¡,62,—«,ç—t,4709 8963 4181 1251
rec-0376-dup-0,ˆÉ“Œ,49,,,5474 4064 0742 7213
rec-0376-dup-1,ˆÉ“Œ,47,,,5474 406810742 7213
rec-0376-dup-2,ˆÉ“Œ,,,,5474 6068 0742 7213
rec-0376-org,ˆÉ“¡,43,—«,ˆïéh,5474 4068 0742 7213
rec-0377-org,ˆÉ“¡,15,’j«,é‹Ê,4778 4276 3353 1355
rec-0378-dup-0,,47,,,1382 8187 5168 2845
rec-0378-dup-1,,47,,,
rec-0378-dup-2,,64,,,1381 8187 5168 9845
rec-0378-org,²“¡,46,’j«,‰¡•l,1381 8187 5168 2845
rec-0379-org,²“¡,68,’j«,‰¡•l,1523 3116 0216 0290
rec-0380-dup-0,ˆÉ“Œ,56,,,5379 9078 148  2433
rec-0380-dup-1,ˆÉ“Œ,52,,,53799 078 1485 2433
rec-0380-dup-2,ˆÉ“Œ,85,,,5379 9078 1483 2433
rec-0380-org,ˆÉ“¡,58,’j«,é‹Ê,5379 9078 1485 2433
rec-0381-org,ˆÉ“¡,14,—«,“Œ‹,5022 3801 6126 1268
rec-0382-dup-0,,72,,,
rec-0382-dup-1,,,,,2017 68304 127 5701
rec-0382-org,R–{,75,—«,ç—t,2017 6830 4127 5701
rec-0383-org,R–{,64,’j«,é‹Ê,0984 2748 8708 8145
rec-0384-dup-0,,67,,,8658 3768 8715 3688
rec-0384-dup-1,,67,,,8658 8768 87153 688
rec-0384-dup-2,,67,,,
rec-0384-org,¬—Ñ,76,’j«,“Œ‹,8658 8768 8715 3688
rec-0385-dup-0,,50,,,9622 9095 4980 8344
rec-0385-dup-1,,85,,,9622 9095 3890 8344
rec-0385-org,²“¡,58,—«,“Œ‹,9622 9095 4890 8344
rec-0386-org,‘¾“c,59,’j«,é‹Ê,2602 4413 2935 4259
rec-0387-org,R–{,50,’j«,é‹Ê,1381 0059 4133 1297
rec-0388-dup-0,,04,,,8184 0543 4217 0264
rec-0388-org,²“¡,40,—«,ˆïéh,8184 0543 4217 1264
rec-0389-org,“c’†,51,’j«,“Œ‹,3196 0218 4409 7776
rec-0390-org,Ä“¡,63,—«,ç—t,1861 7874 2927 4934
rec-0391-org,²“¡,30,’j«,ˆïé,0063 9107 9724 7230
rec-0392-dup-0,,74,,,6554 4590 20366 497
rec-0392-org,ˆÉ“¡,47,’j«,é‹Ê,6554 4590 2036 6497
rec-0393-dup-0,,95,,,9850 144 12430 4447
rec-0393-org,“c’†,59,’j«,é‹Ê,9850 1441 2430 4447
rec-0394-org,ˆÉ“¡,3,’j«,“Œ‹,3167 7177 3947 4002
rec-0395-dup-0,,61,,,
rec-0395-dup-1,,86,,,8080 42630 044 0674
rec-0395-dup-2,,86,,,8080 4266 0044 0674
rec-0395-org,—é–Ø,68,—«,ŒQ”n,8080 4263 0044 0674
rec-0396-dup-0,,66,,,2532 9646 5431 9046
rec-0396-org,‹g“c,68,’j«,“Œ‹,2532 9646 5431 2046
rec-0397-org,‹g“c,27,’j«,é‹Ê,7900 1664 9773 5403
rec-0398-dup-0,,53,,,8518 6404 2532 9173
rec-0398-org,R–{,50,—«,é‹Ê,8518 6401 2532 9173
rec-0399-dup-0,,76,,,
rec-0399-dup-1,,17,,,7152 0520 8671 4156
rec-0399-org,“c’†,71,—«,“Œ‹,7152 0520 8671 1456
rec-0400-dup-0,,14,,,050 06531 8900 0010
rec-0400-org,“c’†,15,’j«,é‹Ê,0500 6531 8900 0010
rec-0401-dup-0,,,,,530636909 7085 0601
rec-0401-org,R–{,70,—«,é‹Ê,5306 6909 7085 0601
rec-0402-org,—é–Ø,30,’j«,“Œ‹,7282 0358 2553 0682
rec-0403-dup-0,ˆÉ“Œ,54,,,3399 6871 833 61910
rec-0403-dup-1,,35,,,3399 6871 8386 1910
rec-0403-org,ˆÉ“¡,53,—«,ç—t,3399 6871 8336 1910
rec-0404-org,‹g“c,46,’j«,“Œ‹,3197 5057 1971 6245
rec-0405-dup-0,,84,,,4508 2623 9013 9271
rec-0405-dup-1,,98,,,4508 2622 0913 9271
rec-0405-org,²“¡,89,—«,ç—t,4508 2623 0913 9271
rec-0406-org,“c’†,3,’j«,é‹Ê,6458 2042 7017 4359
rec-0407-org,“c’†,36,’j«,“Œ‹,4224 0852 5713 8266
rec-0408-org,ˆÉ“¡,73,’j«,é‹Ê,1599 0657 8697 7194
rec-0409-dup-0,œA“c,14,,,3566 5395 5881 4220
rec-0409-dup-1,œA“c,14,,,3566 5341 5881 4220
rec-0409-dup-2,œA“c,,,,3566 539195881 4220
rec-0409-org,L“c,41,’j«,é‹Ê,3566 5391 5881 4220
rec-0410-org,‘L,27,—«,ˆïéh,2475 6561 7704 5092
rec-0411-dup-0,,84,,,7004 3357 0434 6813
rec-0411-dup-1,,49,,,7004 3352 0435 6813
rec-0411-org,R–{,48,’j«,“Œ‹,7004 3352 0434 6813
rec-0412-org,²“¡,68,’j«,“Œ‹,2080 8148 7763 0065
rec-0413-dup-0,,13,,,7539 4320 5602 6473
rec-0413-dup-1,,13,,,7539 4300 5602 6423
rec-0413-org,²“¡,31,’j«,‰¡•l,7539 4300 5602 6473
rec-0414-org,—é–Ø,18,—«,“Œ‹,3200 8748 3706 2998
rec-0415-dup-0,,79,,,915225352 5643 4719
rec-0415-dup-1,,57,,,9152 535255643 4719
rec-0415-org,¬—Ñ,75,—«,é‹Ê,9152 5352 5643 4719
rec-0416-dup-0,,87,,,
rec-0416-org,“c’†,84,’j«,é‹Ê,9501 7933 4691 9198
rec-0417-org,ˆÉ“¡,5,—«,ˆïéh,6525 9215 1984 7802
rec-0418-dup-0,,41,,,7163 2787 6935 6751
rec-0418-org,“c’†,40,—«,“Œ‹,7163 2787 1935 6751
rec-0419-dup-0,,145,,,8487 6971 4470 4697
rec-0419-org,“c’†,125,—«,é‹Ê,8487 6917 4470 4697
rec-0420-dup-0,,60,,,6778 58264 747 3762
rec-0420-dup-1,,65,,,6778 5826 4745 3762
rec-0420-org,‹{“c,64,—«,‰¡•l,6778 5826 4747 3762
rec-0421-org,²“¡,68,—«,ç—t,2960 6072 7234 3776
rec-0422-org,‹´–{,60,—«,ˆïéh,3667 1615 8241 2816
rec-0423-dup-0,,17,,,1823 8378 57947 602
rec-0423-org,“c’†,10,’j«,é‹Ê,1823 8378 5794 7602
